20144120,033743,1,23.5,854,273,52,
20144120,135402,1,21.8,856,0,58,
20144120,135432,1,21.8,856,0,58,
20144120,135502,1,21.7,856,0,58,
20144120,135532,1,21.7,856,0,58,
20144120,135602,1,21.7,856,0,58,
20144120,135632,1,21.7,856,0,58,
20144120,135702,1,21.7,856,0,58,
20144120,135732,1,21.7,856,0,58,
20144120,135802,1,21.7,855,0,58,
20144120,135832,1,21.7,856,0,58,
20144120,135902,1,21.7,855,0,58,
20144120,135932,1,21.7,856,0,58,
20144120,140002,1,21.7,855,0,58,
20144120,140032,1,21.7,855,0,58,
20144120,140103,1,21.7,855,0,58,
20144120,140133,1,21.7,855,0,58,
20144120,140203,1,21.7,855,0,58,
20144120,140233,1,21.7,855,0,58,
20144120,140303,1,21.7,855,0,58,
20144120,140333,1,21.7,855,0,58,
20144120,140403,1,21.7,855,0,58,
20144120,140433,1,21.7,855,0,58,
20144120,140503,1,21.7,855,0,58,
20144120,140533,1,21.7,855,0,58,
20144120,140603,1,21.7,855,0,58,
20144120,140633,1,21.7,855,0,58,
20144120,140703,1,21.7,855,0,58,
20144120,140733,1,21.7,855,0,58,
20144120,140804,1,21.7,855,0,58,
20144120,140834,1,21.7,855,0,58,
20144120,140904,1,21.7,855,0,58,
20144120,140934,1,21.7,855,0,58,
20144120,141004,1,21.7,855,0,58,
20144120,141034,1,21.7,855,0,58,
20144120,141104,1,21.7,855,0,58,
20144120,141134,1,21.7,855,0,58,
20144120,141204,1,21.7,855,0,58,
20144120,141234,1,21.7,855,0,58,
20144120,141304,1,21.7,855,0,58,
20144120,141334,1,21.7,855,0,58,
20144120,141404,1,21.7,855,0,58,
20144120,141434,1,21.7,855,0,58,
20144120,141505,1,21.7,855,0,58,
20144120,141535,1,21.7,855,0,58,
20144120,141605,1,21.7,855,0,58,
20144120,141635,1,21.7,855,0,58,
20144120,141705,1,21.7,855,0,58,
20144120,141735,1,21.7,855,0,58,
20144120,141805,1,21.7,855,0,58,
20144120,141835,1,21.7,855,0,58,
20144120,141905,1,21.6,855,0,58,
20144120,141935,1,21.7,855,0,58,
20144120,142005,1,21.7,855,0,58,
20144120,142035,1,21.7,855,0,58,
20144120,142105,1,21.7,855,0,58,
20144120,142136,1,21.6,855,0,58,
20144120,142206,1,21.7,855,0,58,
20144120,142236,1,21.7,855,0,58,
20144120,142306,1,21.6,855,0,58,
20144120,142336,1,21.6,855,0,58,
20144120,142406,1,21.6,855,0,58,
20144120,142436,1,21.6,855,0,58,
20144120,142506,1,21.6,855,0,58,
20144120,142536,1,21.6,855,0,58,
20144120,142606,1,21.6,855,0,58,
20144120,142636,1,21.6,855,0,58,
20144120,142706,1,21.6,855,0,58,
20144120,142736,1,21.6,855,0,58,
20144120,142806,1,21.6,855,0,58,
20144120,142837,1,21.6,855,0,58,
20144120,142907,1,21.6,855,0,58,
20144120,142937,1,21.6,855,0,58,
20144120,143007,1,21.6,855,0,58,
20144120,143037,1,21.6,855,0,58,
20144120,143107,1,21.6,855,0,58,
20144120,143137,1,21.6,855,0,58,
20144120,143207,1,21.6,855,0,58,
20144120,143237,1,21.6,855,0,58,
20144120,143307,1,21.6,855,0,58,
20144120,143337,1,21.6,855,0,58,
20144120,143407,1,21.6,855,0,58,
20144120,143437,1,21.6,855,0,58,
20144120,143507,1,21.6,855,0,58,
20144120,143538,1,21.6,855,0,58,
20144120,143608,1,21.6,855,0,58,
20144120,143638,1,21.6,855,0,58,
20144120,143708,1,21.6,855,0,58,
20144120,143738,1,21.6,855,0,58,
20144120,143808,1,21.6,855,0,58,
20144120,143838,1,21.6,855,0,58,
20144120,143908,1,21.6,855,0,58,
20144120,143938,1,21.6,855,0,58,
20144120,144008,1,21.6,855,0,58,
20144120,144038,1,21.6,855,0,58,
20144120,144108,1,21.6,855,0,58,
20144120,144138,1,21.6,855,0,58,
20144120,144208,1,21.6,855,0,58,
20144120,144239,1,21.6,855,0,58,
20144120,144309,1,21.6,855,0,58,
20144120,144339,1,21.6,855,0,58,
20144120,144409,1,21.5,855,0,58,
20144120,144439,1,21.5,855,0,58,
20144120,144509,1,21.5,855,0,58,
20144120,144539,1,21.6,855,0,58,
20144120,144609,1,21.5,855,0,58,
20144120,144639,1,21.5,855,0,58,
20144120,144709,1,21.5,855,0,58,
20144120,144739,1,21.5,855,0,58,
20144120,144809,1,21.5,855,0,58,
20144120,144839,1,21.5,855,0,58,
20144120,144909,1,21.5,855,0,58,
20144120,144940,1,21.5,855,0,58,
20144120,145010,1,21.5,855,0,58,
20144120,145040,1,21.5,855,0,58,
20144120,145110,1,21.5,855,0,58,
20144120,145140,1,21.5,855,0,58,
20144120,145210,1,21.5,855,0,58,
20144120,145240,1,21.5,855,0,58,
20144120,145310,1,21.5,855,0,58,
20144120,145340,1,21.5,855,0,58,
20144120,145410,1,21.5,855,0,58,
20144120,145440,1,21.5,855,0,58,
20144120,145510,1,21.5,855,0,58,
20144120,145540,1,21.5,855,0,58,
20144120,145610,1,21.5,855,0,58,
20144120,145641,1,21.5,855,0,58,
20144120,145711,1,21.5,855,0,58,
20144120,145741,1,21.5,855,0,58,
20144120,145811,1,21.5,855,0,58,
20144120,145841,1,21.5,855,0,58,
20144120,145911,1,21.5,855,0,58,
20144120,145941,1,21.5,855,0,58,
20144120,150011,1,21.5,855,0,58,
20144120,150041,1,21.5,855,0,58,
20144120,150111,1,21.5,855,0,58,
20144120,150141,1,21.5,855,0,58,
20144120,150211,1,21.5,855,0,58,
20144120,150241,1,21.5,855,0,58,
20144120,150312,1,21.5,855,0,58,
20144120,150342,1,21.5,855,0,58,
20144120,150412,1,21.5,855,0,58,
20144120,150442,1,21.5,855,0,58,
20144120,150512,1,21.5,855,0,58,
20144120,150542,1,21.5,855,0,58,
20144120,150612,1,21.5,855,0,58,
20144120,150642,1,21.5,855,0,58,
20144120,150712,1,21.5,855,0,58,
20144120,150742,1,21.5,855,0,58,
20144120,150812,1,21.5,855,0,58,
20144120,150842,1,21.5,855,0,58,
20144120,150912,1,21.5,855,0,58,
20144120,150942,1,21.5,855,0,58,
20144120,151013,1,21.5,855,0,58,
20144120,151043,1,21.5,855,0,58,
20144120,151113,1,21.5,855,0,58,
20144120,151143,1,21.5,855,0,58,
20144120,151213,1,21.5,855,0,58,
20144120,151243,1,21.5,855,0,58,
20144120,151313,1,21.5,855,0,58,
20144120,151343,1,21.5,855,0,58,
20144120,151413,1,21.5,855,0,58,
20144120,151443,1,21.5,855,0,58,
20144120,151513,1,21.5,855,0,58,
20144120,151543,1,21.5,855,0,58,
20144120,151613,1,21.4,855,0,58,
20144120,151643,1,21.5,855,0,58,
20144120,151714,1,21.4,855,0,58,
20144120,151744,1,21.4,855,0,58,
20144120,151814,1,21.4,855,0,58,
20144120,151844,1,21.4,855,0,58,
20144120,151914,1,21.4,855,0,58,
20144120,151944,1,21.4,855,0,58,
20144120,152014,1,21.4,855,0,58,
20144120,152044,1,21.4,855,0,58,
20144120,152114,1,21.4,855,0,58,
20144120,152144,1,21.4,855,0,58,
20144120,152214,1,21.4,855,0,58,
20144120,152244,1,21.5,855,0,58,
20144120,152314,1,21.4,855,0,58,
20144120,152344,1,21.4,855,0,58,
20144120,152415,1,21.4,855,0,58,
20144120,152445,1,21.4,855,0,58,
20144120,152515,1,21.4,855,0,58,
20144120,152545,1,21.4,855,0,58,
20144120,152615,1,21.4,855,0,58,
20144120,152645,1,21.4,855,0,58,
20144120,152715,1,21.4,855,0,58,
20144120,152745,1,21.4,855,0,58,
20144120,152815,1,21.4,855,0,58,
20144120,152845,1,21.4,855,0,58,
20144120,152915,1,21.4,855,0,58,
20144120,152945,1,21.4,855,0,58,
20144120,153015,1,21.4,855,0,58,
20144120,153045,1,21.4,854,0,58,
20144120,153116,1,21.4,855,0,58,
20144120,153146,1,21.4,854,0,58,
20144120,153216,1,21.4,855,0,58,
20144120,153246,1,21.4,855,0,58,
20144120,153316,1,21.4,855,0,58,
20144120,153346,1,21.4,854,0,58,
20144120,153416,1,21.4,855,0,58,
20144120,153446,1,21.4,855,0,58,
20144120,153516,1,21.4,855,0,58,
20144120,153546,1,21.4,855,0,58,
20144120,153616,1,21.4,855,0,58,
20144120,153646,1,21.4,855,0,58,
20144120,153716,1,21.4,854,0,58,
20144120,153746,1,21.4,854,0,58,
20144120,153817,1,21.4,855,0,58,
20144120,153847,1,21.4,855,0,58,
20144120,153917,1,21.4,854,0,58,
20144120,153947,1,21.4,854,0,58,
20144120,154017,1,21.4,854,0,58,
20144120,154047,1,21.4,854,0,58,
20144120,154117,1,21.4,854,0,58,
20144120,154147,1,21.4,854,0,58,
20144120,154217,1,21.3,854,0,58,
20144120,154247,1,21.3,854,0,58,
20144120,154317,1,21.3,854,0,58,
20144120,154347,1,21.3,855,0,58,
20144120,154417,1,21.4,854,0,58,
20144120,154448,1,21.3,854,0,58,
20144120,154518,1,21.3,854,0,58,
20144120,154548,1,21.3,855,0,58,
20144120,154618,1,21.3,855,0,58,
20144120,154648,1,21.3,854,0,58,
20144120,154718,1,21.4,855,0,58,
20144120,154748,1,21.3,855,0,58,
20144120,154818,1,21.3,854,0,58,
20144120,154848,1,21.3,854,0,58,
20144120,154918,1,21.3,854,0,58,
20144120,154948,1,21.3,854,0,58,
20144120,155018,1,21.3,854,0,58,
20144120,155051,SIN RESPUESTA DE ESTACION #1
20144120,155121,SIN RESPUESTA DE ESTACION #1
20144120,155149,1,21.3,854,0,58,
20144120,155219,1,21.3,854,0,58,
20144120,155249,1,21.3,854,0,58,
20144120,155319,1,21.3,855,0,58,
20144120,155349,1,21.3,854,0,58,
20144120,155419,1,21.3,854,0,58,
20144120,155449,1,21.3,854,0,58,
20144120,155519,1,21.3,854,0,58,
20144120,155549,1,21.3,854,0,58,
20144120,155619,1,21.3,854,0,58,
20144120,155649,1,21.3,854,0,58,
20144120,155719,1,21.3,854,0,58,
20144120,155749,1,21.3,854,0,58,
20144120,155820,1,21.3,854,0,58,
20144120,155850,1,21.3,854,0,58,
20144120,155920,1,21.3,854,0,58,
20144120,155950,1,21.3,854,0,58,
20144120,160020,1,21.4,854,0,58,
20144120,160050,1,21.3,854,0,58,
20144120,160120,1,21.4,854,0,58,
20144120,160150,1,21.3,854,0,58,
20144120,160220,1,21.3,854,0,58,
20144120,160250,1,21.3,854,0,58,
20144120,160320,1,21.3,854,0,58,
20144120,160350,1,21.3,854,0,58,
20144120,160420,1,21.3,854,0,58,
20144120,160450,1,21.3,854,0,58,
20144120,160520,1,21.3,854,0,58,
20144120,160551,1,21.3,854,0,58,
20144120,160621,1,21.3,854,0,58,
20144120,160651,1,21.3,854,0,58,
20144120,160721,1,21.3,854,0,58,
20144120,160751,1,21.3,854,0,58,
20144120,160821,1,21.3,854,0,58,
20144120,160851,1,21.3,854,0,58,
20144120,160921,1,21.3,854,0,58,
20144120,160951,1,21.3,854,0,58,
20144120,161021,1,21.3,854,0,58,
20144120,161051,1,21.3,854,0,58,
20144120,161121,1,21.3,854,0,58,
20144120,161151,1,21.3,854,0,58,
20144120,161221,1,21.3,854,0,58,
20144120,161252,1,21.3,854,0,58,
20144120,161322,1,21.3,854,0,58,
20144120,161352,1,21.3,854,0,58,
20144120,161422,1,21.3,854,0,58,
20144120,161452,1,21.3,854,0,58,
20144120,161522,1,21.3,854,0,58,
20144120,161552,1,21.3,854,0,58,
20144120,161622,1,21.3,854,0,58,
20144120,161652,1,21.3,854,0,58,
20144120,161722,1,21.3,854,0,58,
20144120,161752,1,21.3,854,0,58,
20144120,161822,1,21.3,854,0,58,
20144120,161852,1,21.3,854,0,58,
20144120,161922,1,21.3,854,0,58,
20144120,161953,1,21.3,854,0,58,
20144120,162023,1,21.3,854,0,58,
20144120,162053,1,21.3,854,0,58,
20144120,162123,1,21.3,854,0,58,
20144120,162153,1,21.3,854,0,58,
20144120,162223,1,21.3,854,0,58,
20144120,162253,1,21.3,854,0,58,
20144120,162323,1,21.3,854,0,58,
20144120,162353,1,21.3,854,0,58,
20144120,162423,1,21.3,854,0,58,
20144120,162453,1,21.3,854,0,58,
20144120,162523,1,21.3,854,0,58,
20144120,162553,1,21.3,854,0,58,
20144120,162623,1,21.3,854,0,58,
20144120,162654,1,21.3,854,0,58,
20144120,162724,1,21.3,854,0,58,
20144120,162754,1,21.3,854,0,58,
20144120,162824,1,21.3,854,0,58,
20144120,162854,1,21.3,854,0,58,
20144120,162924,1,21.3,854,0,58,
20144120,162954,1,21.3,854,0,58,
20144120,163024,1,21.3,854,0,58,
20144120,163054,1,21.3,854,0,58,
20144120,163124,1,21.3,854,0,58,
20144120,163154,1,21.3,854,0,58,
20144120,163224,1,21.2,854,0,58,
20144120,163254,1,21.3,854,0,58,
20144120,163325,1,21.3,854,0,58,
20144120,163355,1,21.3,854,0,58,
20144120,163425,1,21.3,854,0,58,
20144120,163455,1,21.3,854,0,58,
20144120,163525,1,21.3,854,0,58,
20144120,163555,1,21.3,854,0,58,
20144120,163625,1,21.2,854,0,58,
20144120,163655,1,21.2,854,0,58,
20144120,163725,1,21.2,854,0,58,
20144120,163755,1,21.3,854,0,58,
20144120,163825,1,21.2,854,0,58,
20144120,163855,1,21.2,854,0,58,
20144120,163925,1,21.2,854,0,58,
20144120,163955,1,21.2,854,0,58,
20144120,164026,1,21.2,854,0,58,
20144120,164056,1,21.2,854,0,58,
20144120,164126,1,21.2,854,0,58,
20144120,164156,1,21.2,854,0,58,
20144120,164226,1,21.2,854,0,58,
20144120,164256,1,21.2,854,0,58,
20144120,164326,1,21.2,854,0,58,
20144120,164356,1,21.2,854,0,58,
20144120,164426,1,21.2,854,0,58,
20144120,164456,1,21.2,854,0,58,
20144120,164526,1,21.2,854,0,58,
20144120,164556,1,21.2,854,0,58,
20144120,164626,1,21.2,854,0,58,
20144120,164656,1,21.2,854,0,58,
20144120,164727,1,21.2,854,0,58,
20144120,164757,1,21.2,854,0,58,
20144120,164827,1,21.2,854,0,58,
20144120,164857,1,21.2,854,0,58,
20144120,164927,1,21.2,854,0,58,
20144120,164957,1,21.2,854,0,58,
20144120,165027,1,21.2,854,0,58,
20144120,165057,1,21.2,854,0,58,
20144120,165127,1,21.2,854,0,58,
20144120,165157,1,21.2,854,0,58,
20144120,165227,1,21.2,854,0,58,
20144120,165257,1,21.2,854,0,58,
20144120,165327,1,21.2,854,0,58,
20144120,165357,1,21.2,854,0,58,
20144120,165428,1,21.2,854,0,58,
20144120,165458,1,21.2,854,0,58,
20144120,165528,1,21.2,854,0,58,
20144120,165558,1,21.2,854,0,58,
20144120,165628,1,21.2,854,0,58,
20144120,165658,1,21.2,854,0,58,
20144120,165728,1,21.2,854,0,58,
20144120,165758,1,21.2,854,0,58,
20144120,165828,1,21.2,854,0,58,
20144120,165858,1,21.2,854,0,58,
20144120,165928,1,21.2,854,0,58,
20144120,165958,1,21.2,854,0,58,
20144120,170028,1,21.2,854,0,58,
20144120,170058,1,21.2,854,0,58,
20144120,170129,1,21.2,854,0,58,
20144120,170159,1,21.2,854,0,58,
20144120,170229,1,21.2,854,0,58,
20144120,170259,1,21.2,854,0,58,
20144120,170329,1,21.2,854,0,58,
20144120,170359,1,21.2,854,0,58,
20144120,170429,1,21.2,854,0,58,
20144120,170459,1,21.2,854,0,58,
20144120,170529,1,21.2,854,0,58,
20144120,170559,1,21.2,854,0,58,
20144120,170629,1,21.2,854,0,58,
20144120,170659,1,21.2,854,0,58,
20144120,170729,1,21.2,854,0,58,
20144120,170800,1,21.2,854,0,58,
20144120,170830,1,21.2,854,0,58,
20144120,170900,1,21.2,854,0,58,
20144120,170930,1,21.2,854,0,58,
20144120,171000,1,21.2,854,0,58,
20144120,171030,1,21.2,854,0,58,
20144120,171100,1,21.2,854,0,58,
20144120,171130,1,21.2,854,0,58,
20144120,171200,1,21.2,854,0,58,
20144120,171230,1,21.2,854,0,58,
20144120,171300,1,21.2,854,0,58,
20144120,171330,1,21.2,854,0,58,
20144120,171400,1,21.2,854,0,58,
20144120,171430,1,21.2,854,0,58,
20144120,171501,1,21.2,854,0,58,
20144120,171531,1,21.2,854,0,58,
20144120,171601,1,21.2,854,0,58,
20144120,171631,1,21.2,854,0,58,
20144120,171701,1,21.2,854,0,58,
20144120,171731,1,21.2,854,0,58,
20144120,171801,1,21.2,854,0,58,
20144120,171831,1,21.2,854,0,58,
20144120,171901,1,21.2,854,0,58,
20144120,171931,1,21.2,854,0,58,
20144120,172001,1,21.2,854,0,58,
20144120,172031,1,21.2,854,0,58,
20144120,172101,1,21.2,854,0,58,
20144120,172131,1,21.2,854,0,58,
20144120,172202,1,21.2,854,0,58,
20144120,172232,1,21.2,854,0,58,
20144120,172302,1,21.2,854,0,58,
20144120,172332,1,21.2,854,0,58,
20144120,172402,1,21.2,854,0,58,
20144120,172432,1,21.2,854,0,58,
20144120,172502,1,21.2,854,0,58,
20144120,172532,1,21.2,854,0,58,
20144120,172602,1,21.2,854,0,58,
20144120,172632,1,21.2,854,0,58,
20144120,172702,1,21.2,854,0,58,
20144120,172732,1,21.2,854,0,58,
20144120,172802,1,21.1,854,0,58,
20144120,172832,1,21.1,854,0,58,
20144120,172903,1,21.1,854,0,58,
20144120,172933,1,21.2,854,0,58,
20144120,173003,1,21.2,854,0,58,
20144120,173033,1,21.2,854,0,58,
20144120,173103,1,21.1,854,0,58,
20144120,173133,1,21.2,854,0,58,
20144120,173203,1,21.2,854,0,58,
20144120,173233,1,21.2,854,0,58,
20144120,173303,1,21.2,854,0,58,
20144120,173333,1,21.2,854,0,58,
20144120,173403,1,21.1,854,0,58,
20144120,173433,1,21.2,854,0,58,
20144120,173503,1,21.2,854,0,58,
20144120,173533,1,21.2,854,0,58,
20144120,173604,1,21.2,854,0,58,
20144120,173634,1,21.2,854,0,58,
20144120,173704,1,21.1,854,0,58,
20144120,173734,1,21.2,854,0,58,
20144120,173804,1,21.2,854,0,58,
20144120,173834,1,21.2,854,0,58,
20144120,173904,1,21.2,854,0,58,
20144120,173934,1,21.2,854,0,58,
20144120,174004,1,21.2,854,0,58,
20144120,174034,1,21.2,854,0,58,
20144120,174104,1,21.2,854,0,58,
20144120,174134,1,21.2,854,0,58,
20144120,174204,1,21.2,854,0,58,
20144120,174235,1,21.2,854,0,58,
20144120,174305,1,21.2,854,0,58,
20144120,174335,1,21.1,854,0,58,
20144120,174405,1,21.1,854,0,58,
20144120,174435,1,21.2,854,0,58,
20144120,174505,1,21.1,854,0,58,
20144120,174535,1,21.1,854,0,58,
20144120,174605,1,21.1,854,0,58,
20144120,174635,1,21.1,854,0,58,
20144120,174705,1,21.1,854,0,58,
20144120,174735,1,21.1,854,0,58,
20144120,174805,1,21.1,854,0,58,
20144120,174835,1,21.1,854,0,58,
20144120,174905,1,21.2,854,0,58,
20144120,174936,1,21.1,854,0,58,
20144120,175006,1,21.1,854,0,58,
20144120,175036,1,21.2,854,0,58,
20144120,175106,1,21.1,854,0,58,
20144120,175136,1,21.2,854,0,58,
20144120,175206,1,21.2,854,0,58,
20144120,175236,1,21.1,854,0,58,
20144120,175306,1,21.1,854,0,58,
20144120,175336,1,21.1,854,0,58,
20144120,175406,1,21.1,854,0,58,
20144120,175436,1,21.1,854,0,58,
20144120,175506,1,21.1,854,0,58,
20144120,175536,1,21.1,854,0,58,
20144120,175606,1,21.1,854,0,58,
20144120,175637,1,21.1,854,0,58,
20144120,175707,1,21.1,854,0,58,
20144120,175737,1,21.1,854,0,58,
20144120,175807,1,21.1,854,0,58,
20144120,175837,1,21.1,854,0,58,
20144120,175907,1,21.1,854,0,58,
20144120,175937,1,21.1,854,0,58,
20144120,180007,1,21.1,854,0,58,
20144120,180037,1,21.1,854,0,58,
20144120,180107,1,21.1,854,0,58,
20144120,180137,1,21.1,854,0,58,
20144120,180207,1,21.1,854,0,58,
20144120,180237,1,21.1,854,0,58,
20144120,180307,1,21.1,854,0,58,
20144120,180338,1,21.1,854,0,58,
20144120,180408,1,21.1,854,0,58,
20144120,180438,1,21.1,854,0,58,
20144120,180508,1,21.1,854,0,58,
20144120,180538,1,21.1,854,0,58,
20144120,180608,1,21.1,854,0,58,
20144120,180638,1,21.1,854,0,58,
20144120,180708,1,21.1,854,0,58,
20144120,180738,1,21.1,854,0,58,
20144120,180808,1,21.1,854,0,58,
20144120,180838,1,21.1,854,0,58,
20144120,180908,1,21.1,854,0,58,
20144120,180938,1,21.1,854,0,58,
20144120,181008,1,21.1,854,0,58,
20144120,181039,1,21.1,854,0,58,
20144120,181109,1,21.1,854,0,58,
20144120,181139,1,21.1,854,0,58,
20144120,181209,1,21.1,854,0,58,
20144120,181239,1,21.1,854,0,58,
20144120,181309,1,21.1,854,0,58,
20144120,181339,1,21.1,854,0,58,
20144120,181409,1,21.1,854,0,58,
20144120,181439,1,21.1,854,0,58,
20144120,181509,1,21.1,854,0,58,
20144120,181539,1,21.1,854,0,58,
20144120,181609,1,21.1,854,0,58,
20144120,181639,1,21.1,854,0,58,
20144120,181709,1,21.1,854,0,58,
20144120,181740,1,21.1,854,0,58,
20144120,181810,1,21.1,854,0,58,
20144120,181840,1,21.1,854,0,58,
20144120,181910,1,21.1,854,0,58,
20144120,181940,1,21.1,854,0,58,
20144120,182010,1,21.1,854,0,58,
20144120,182040,1,21.1,854,0,58,
20144120,182110,1,21.1,854,0,58,
20144120,182140,1,21.1,854,0,58,
20144120,182210,1,21.1,854,0,58,
20144120,182240,1,21.1,854,0,58,
20144120,182310,1,21.1,854,0,58,
20144120,182340,1,21.1,854,0,58,
20144120,182411,1,21.1,854,0,58,
20144120,182441,1,21.1,854,0,58,
20144120,182511,1,21.1,854,0,58,
20144120,182541,1,21.1,854,0,58,
20144120,182611,1,21.1,854,0,58,
20144120,182641,1,21.1,854,0,58,
20144120,182711,1,21.1,854,0,58,
20144120,182741,1,21.1,854,0,58,
20144120,182811,1,21.1,854,0,58,
20144120,182841,1,21.1,854,0,58,
20144120,182911,1,21.1,854,0,58,
20144120,182941,1,21.1,854,0,57,
20144120,183011,1,21.1,854,0,58,
20144120,183041,1,21.1,854,0,57,
20144120,183112,1,21.1,854,0,57,
20144120,183142,1,21.1,854,0,57,
20144120,183212,1,21.1,854,0,57,
20144120,183242,1,21.1,854,0,57,
20144120,183312,1,21.1,854,0,57,
20144120,183342,1,21.1,854,0,57,
20144120,183412,1,21.1,854,0,57,
20144120,183442,1,21.1,854,0,57,
20144120,183512,1,21.1,854,0,57,
20144120,183542,1,21.1,854,0,57,
20144120,183612,1,21.1,854,0,57,
20144120,183642,1,21.1,854,0,57,
20144120,183712,1,21.1,854,0,57,
20144120,183742,1,21.1,854,0,57,
20144120,183813,1,21.1,854,0,57,
20144120,183843,1,21.1,854,0,57,
20144120,183913,1,21.1,854,0,57,
20144120,183943,1,21.1,854,0,57,
20144120,184013,1,21.1,854,0,57,
20144120,184043,1,21.1,854,0,57,
20144120,184113,1,21.1,854,0,57,
20144120,184143,1,21.1,854,0,57,
20144120,184213,1,21.1,854,0,57,
20144120,184243,1,21.1,854,0,57,
20144120,184313,1,21.1,854,0,57,
20144120,184343,1,21.1,854,0,57,
20144120,184413,1,21.1,854,0,57,
20144120,184443,1,21.1,854,0,57,
20144120,184514,1,21.1,854,0,57,
20144120,184544,1,21.1,854,0,57,
20144120,184614,1,21.1,854,0,57,
20144120,184647,SIN RESPUESTA DE ESTACION #1
20144120,184714,1,21.1,854,0,57,
20144120,184744,1,21.1,854,0,57,
20144120,184814,1,21.1,854,0,57,
20144120,184844,1,21.1,854,0,57,
20144120,184914,1,21.0,854,0,57,
20144120,184944,1,21.0,854,0,57,
20144120,185014,1,21.1,854,0,57,
20144120,185044,1,21.0,854,0,57,
20144120,185114,1,21.1,854,0,57,
20144120,185144,1,21.1,854,0,57,
20144120,185215,1,21.1,854,0,57,
20144120,185245,1,21.0,854,0,57,
20144120,185315,1,21.0,854,0,57,
20144120,185345,1,21.1,854,0,57,
20144120,185415,1,21.1,854,0,57,
20144120,185445,1,21.0,854,0,57,
20144120,185515,1,21.1,854,0,57,
20144120,185545,1,21.0,854,0,57,
20144120,185615,1,21.1,854,0,57,
20144120,185645,1,21.0,854,0,57,
20144120,185715,1,21.0,854,0,57,
20144120,185745,1,21.0,854,0,57,
20144120,185815,1,21.0,854,0,57,
20144120,185845,1,21.0,854,0,57,
20144120,185916,1,21.0,854,0,57,
20144120,185946,1,21.0,854,0,57,
20144120,190016,1,21.0,854,0,57,
20144120,190046,1,21.1,854,0,57,
20144120,190116,1,21.0,854,0,57,
20144120,190146,1,21.0,854,0,57,
20144120,190216,1,21.0,854,0,57,
20144120,190246,1,21.0,854,0,57,
20144120,190316,1,21.0,854,0,57,
20144120,190346,1,21.0,854,0,57,
20144120,190416,1,21.0,854,0,57,
20144120,190446,1,21.0,854,0,57,
20144120,190516,1,21.0,854,0,57,
20144120,190547,1,21.0,854,0,57,
20144120,190617,1,21.0,854,0,57,
20144120,190647,1,21.0,854,0,57,
20144120,190717,1,21.0,854,0,57,
20144120,190800,SIN RESPUESTA DE ESTACION #1
20144120,190827,1,21.0,854,0,57,
20144120,190857,1,21.0,854,0,57,
20144120,190927,1,21.0,854,0,57,
20144120,190957,1,21.0,854,0,57,
20144120,191028,1,21.0,854,0,57,
20144120,191058,1,21.0,854,0,57,
20144120,191128,1,21.0,854,0,57,
20144120,191158,1,21.0,854,0,57,
20144120,191231,SIN RESPUESTA DE ESTACION #1
